202205050801,16,250,450,740,700,2420,740,1,710,2,3640,4
202205050802,17,220,400,700,620,2220,1070,4,620,1,3460,6
202205050803,16,270,680,1040,1150,3660,1920,5,1880,3,11070,21
202205050804,9,120,210,280,190,480,320,2,190,1,530,2
202205050805,16,310,440,820,910,3270,2480,9,1070,2,6770,11
202205050806,16,190,470,620,1090,2440,1290,5,4600,11,12780,30
202205050807,16,280,840,1300,1170,4200,6350,24,13640,51,87810,293
202205050808,10,260,420,760,670,2170,2050,6,2990,10,17250,56
202205050809,15,160,410,520,540,1380,1310,4,540,1,3910,7
202205050810,16,320,730,1260,1860,6340,2500,5,28390,96,89330,302
202205050811,16,180,680,820,1580,3750,1280,3,2160,5,6750,10
202205050812,18,340,710,1380,1250,4980,1920,4,2360,2,9850,10
202206010101,16,370,1060,1900,1640,6840,46070,109,46240,131,338400,830
202206010102,16,150,470,600,1250,3030,3510,12,2650,7,21660,62
202206010103,15,170,270,400,430,1280,82850,88,24950,52,224010,366
202206010104,11,170,430,620,660,1860,1570,4,5090,19,24170,79
202206010105,9,190,240,440,320,1080,440,1,320,1,1210,3
202206010106,16,320,600,1150,1370,4140,34460,89,14380,47,201990,543
202206010107,16,350,950,1800,1740,7430,4670,18,3160,7,25770,83
202206010108,16,250,1150,1650,2480,8230,4250,12,4470,6,26940,41
202206010109,10,410,1070,2030,1930,7950,3820,13,4640,19,23180,87
202206010110,9,250,370,680,380,1680,2680,11,4600,16,17800,61
202206010111,17,280,640,1050,1140,3900,28410,75,7500,22,75640,225
202206010112,10,250,370,610,750,2080,3770,14,2290,7,16420,51
202206010201,16,430,790,1550,1160,4970,7140,27,84230,119,339510,575
202206010202,16,180,640,900,1350,4160,1080,3,5170,17,12620,36
202206010203,15,400,1070,1920,1550,6540,3630,17,3860,12,21040,61
202206010204,16,210,570,930,1190,3710,930,1,1390,2,4340,2
202206010205,15,220,420,710,770,2470,3970,15,2270,6,16760,50
202206010206,16,330,620,1050,1160,4070,6580,23,3650,9,28180,78
202206010207,16,290,560,990,1180,3640,2080,7,2030,4,11530,28
202206010208,14,290,670,1050,1140,3550,2190,5,4710,13,18950,45
202206010209,16,140,470,580,1000,2580,6710,15,8600,27,37400,101
202206010210,16,410,930,1710,1980,7290,6390,29,4170,11,26810,76
202206010211,16,430,1570,2910,3370,13030,3150,3,14540,51,63160,213
202206010212,11,200,400,620,460,1510,1110,4,6930,23,29400,94
202206010301,16,210,410,650,1140,3360,4320,15,12080,40,68020,206
202206010302,16,240,680,880,920,3390,2500,9,3540,13,13060,34
202206010303,16,320,570,1120,720,3550,3180,16,1630,6,11150,39
202206010304,13,200,350,640,650,1870,7260,24,18580,50,114320,260
202206010305,16,340,760,1450,1650,5500,3590,13,27680,85,109980,323
202206010306,14,300,650,1150,1310,4680,9480,39,4910,12,37390,111
202206010307,16,340,1480,2460,3030,13020,15660,73,13880,58,80320,334
202206010308,15,360,770,1480,1150,4910,24370,70,14770,48,110060,338
202206010309,12,190,580,860,1260,3590,5270,17,2630,6,28190,91
202206010310,13,360,800,1490,1310,4970,1540,2,3010,8,10730,26
202206010311,16,430,1330,2460,3230,11330,22620,94,194090,403,742810,1844
202206010312,14,250,630,1070,1010,3830,1560,5,1480,4,7350,16
202206010401,16,180,370,530,1030,2710,7720,23,1210,3,18020,61
202206010402,16,190,550,840,1200,3150,1660,6,26530,59,133040,285
202206010403,15,200,480,780,900,3090,8900,29,5890,21,57590,166
202206010404,16,260,650,1050,1240,4230,13970,43,73530,126,311860,566
202206010405,17,260,640,1220,1080,4670,1340,3,4760,14,16900,48
202206010406,11,170,230,400,780,2420,400,1,920,2,2610,2
202206010407,16,260,450,760,1110,2890,2020,5,23950,69,80060,240
202206010408,16,160,750,850,1890,4910,1040,3,3430,11,10070,21
202206010409,14,250,410,790,720,2310,8120,30,53310,108,276290,540
202206010410,15,240,700,1020,1830,5330,9740,34,7600,26,51070,166
202206010411,16,430,1210,2190,2870,11570,3440,10,8250,26,39100,126
202206010412,16,320,670,1200,1040,4190,4950,21,3940,12,23220,78
202206010501,16,260,760,1170,1030,4200,2440,10,1030,1,7850,9
202206010502,16,250,330,620,610,2150,1080,4,610,1,3430,4
202206010503,16,280,420,870,1190,3830,5950,22,15470,50,74870,245
202206010504,8,130,380,440,570,1350,720,3,750,2,2530,5
202206010505,13,250,360,640,250,1170,670,2,1850,4,6530,11
202206010506,10,210,500,700,1010,2750,1240,5,1350,5,7080,21
202206010507,16,160,490,610,870,2300,610,1,900,2,2300,1
202206010508,15,210,490,820,1060,3230,15900,45,5140,13,54020,168
202206010509,11,220,340,660,520,1890,3500,14,23470,40,72580,140
202206010510,12,180,440,610,640,1600,19020,41,2790,11,47140,137
202206010511,16,270,930,1350,1910,5890,10270,40,5710,15,47270,149
202206010512,11,290,580,1100,780,3260,1380,5,920,3,4950,12
202206010601,16,280,750,1370,1340,4600,16800,50,109130,172,394760,770
202206010602,15,210,340,640,980,3200,2110,6,12850,39,31020,86
202206010603,16,360,820,1340,1540,6790,18800,58,28140,84,149720,464
202206010604,14,160,330,480,1050,2220,25750,50,4460,13,67260,182
202206010605,16,370,1040,1910,2640,9470,4970,16,16220,66,69690,262
202206010606,16,160,240,340,890,1770,1780,5,5690,14,17560,47
202206010607,16,280,770,1650,1790,7730,2870,6,5870,20,22160,48
202206010608,12,230,490,920,1270,3830,2600,7,1270,1,10530,21
202206010609,16,210,670,920,1430,4300,11600,36,27210,82,163380,436
202206010610,16,420,1390,2550,4200,14220,11710,53,10550,25,70720,239
202206010611,16,240,810,1200,1340,4540,16930,46,56610,121,323010,652
202206010612,14,300,460,830,920,3100,31590,80,80320,172,562800,1037
202206010701,16,260,420,820,1170,3600,1910,4,1170,1,5500,7
202206010702,13,180,380,600,510,1780,6030,19,24820,56,103580,221
202206010703,16,210,430,780,610,2760,7890,26,13420,42,68130,188
202206010704,16,170,530,690,1070,2670,3980,10,4760,13,22730,57
202206010705,16,160,430,670,660,2300,890,2,1690,7,4750,13
202206010706,14,150,400,520,790,1970,520,1,1120,3,2540,4
202206010707,16,150,320,450,1260,2520,1270,4,2380,6,6940,11
202206010708,14,360,620,1100,1260,4390,7510,29,5420,16,43480,156
202206010709,7,220,250,450,180,700,750,4,920,3,3730,12
202206010710,13,250,420,790,750,2770,1280,4,750,1,5580,9
202206010711,11,220,650,940,1180,3570,4250,14,5130,19,32770,112
202206010712,11,410,1030,2110,1590,7220,4310,20,2930,5,19180,50
202206010801,16,250,570,1040,950,4060,12660,43,4340,17,38120,142
202206010802,13,170,210,340,450,1200,480,2,450,1,1950,4
202206010803,11,140,250,330,460,1160,330,1,560,2,1160,1
202206010804,16,210,410,620,630,2030,14620,42,11910,33,77500,211
202206010805,11,240,290,500,210,870,500,1,210,1,870,1
202206010806,13,320,930,1470,1280,6100,2770,13,4090,18,22620,96
202206010807,10,130,190,250,350,750,250,1,620,2,1050,2
202206010808,16,290,970,1480,1860,6650,9600,36,20080,61,111800,340
202206010809,11,180,490,690,870,2620,3810,14,3680,14,20380,73
202206010810,12,300,690,1150,1030,3590,9740,34,8660,29,42950,141
202206010811,14,200,380,580,1010,2740,60920,83,87240,128,720760,772
202206010812,9,230,310,570,470,1620,1920,9,1700,6,7620,26
202206020101,16,230,680,1100,1130,3780,89500,117,60970,124,481210,811
202206020102,16,250,750,1200,1290,4580,3910,14,1930,6,14390,56
202206020103,16,180,420,620,450,1420,1130,4,1510,4,8940,24
202206020104,16,160,350,500,820,2280,17230,34,7570,20,135680,262
202206020105,16,290,630,1030,1280,4480,2070,5,15610,51,68030,231
202206020106,18,170,480,670,1210,3630,670,1,1210,1,3630,1
